car_id,odometer,soc_real,soc_display,vehicle_speed,charge_status,key_status,xcord,ycord
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979712,37.82894
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979823,37.82898
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979823,37.828975
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979832,37.828988
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979816,37.829003
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.9798,37.829003
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.9798,37.829011
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979792,37.829036
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979792,37.829039
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979744,37.829008
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97996,37.829172
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979712,37.829092
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979768,37.829023
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979712,37.829056
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97992,37.82918
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97972,37.829039
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979752,37.829087
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979823,37.829155
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979992,37.829152
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979736,37.829028
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979712,37.829071
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979832,37.829163
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979848,37.829172
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979872,37.82918
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979768,37.829099
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979808,37.82914
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979696,37.829087
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980024,37.829076
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979704,37.829084
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979752,37.829023
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980152,37.829127
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980056,37.829276
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.98016,37.828988
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979752,37.829839
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980064,37.829
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980136,37.828975
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980183,37.829056
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97996,37.829467
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979992,37.829403
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980024,37.82934
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.9796,37.830072
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980096,37.82898
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980127,37.829172
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.980183,37.829016
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979704,37.829915
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979848,37.829687
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979544,37.830143
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979928,37.82954
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979808,37.82976
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979488,37.830219
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979264,37.8305
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979376,37.830359
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97932,37.830432
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979432,37.830292
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977087,37.833267
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977352,37.832616
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978464,37.831372
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977992,37.83182
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977416,37.832512
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979048,37.830767
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978368,37.831456
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976944,37.833711
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.9772,37.832932
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977168,37.833044
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977712,37.832112
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977248,37.832827
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977639,37.832216
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977487,37.832411
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.9788,37.831055
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97864,37.831212
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97828,37.831547
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977896,37.831912
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977127,37.833156
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979159,37.830635
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978864,37.830979
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977552,37.832312
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979208,37.830571
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.979104,37.8307
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978992,37.830835
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97872,37.831131
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978551,37.831291
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977304,37.83272
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977056,37.833379
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977024,37.833488
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.978936,37.830903
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.977808,37.832008
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976856,37.833924
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976808,37.834032
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976896,37.83382
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976608,37.834372
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976032,37.83498
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.975663,37.835228
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976144,37.834884
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.97644,37.834584
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976352,37.834688
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.975792,37.835152
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.976248,37.834783
KMHC751HFJU014636,11672,94.5,100,0,0,1,126.975911,37.835068
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.976984,37.833599
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.976752,37.834147
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.976688,37.834263
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.976528,37.834479
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.974272,37.835791
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.975136,37.835495
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.974416,37.835743
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.974999,37.835548
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.974856,37.835603
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.975264,37.835431
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.975536,37.835299
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.975399,37.835372
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.974712,37.835652
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.974127,37.835839
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.97456,37.835695
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.960288,37.852972
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.9602,37.853096
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.960095,37.85322
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.959568,37.853783
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.959672,37.853679
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.95944,37.853879
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.959288,37.85396
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.959136,37.854036
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.958976,37.854104
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.958808,37.854168
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.958631,37.854232
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.958096,37.854376
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.958288,37.854331
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.958464,37.854284
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.95792,37.854412
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.956976,37.854599
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.957352,37.854523
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.957728,37.854452
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.957536,37.854488
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.95716,37.854559
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.956791,37.854644
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.956096,37.854888
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.956608,37.854695
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.956264,37.854816
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.955616,37.855159
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.955776,37.855063
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.95644,37.854751
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.955935,37.854968
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954896,37.855792
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954688,37.856119
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.955327,37.855359
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954624,37.856268
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.955096,37.855572
KMHC751HFJU014636,11672,94,99.5,6,0,1,126.954744,37.85602
KMHC751HFJU014636,11672,94,99.5,7,0,1,126.95464,37.856203
KMHC751HFJU014636,11672,94,99.5,7,0,1,126.955472,37.85526
KMHC751HFJU014636,11672,94,99.5,7,0,1,126.954815,37.855907
KMHC751HFJU014636,11672,94,99.5,8,0,1,126.9552,37.855463
KMHC751HFJU014636,11672,94,99.5,8,0,1,126.954984,37.855683
KMHC751HFJU014636,11672,94,99.5,9,0,1,126.954607,37.856312
KMHC751HFJU014636,11672,94,99.5,8,0,1,126.954592,37.856347
KMHC751HFJU014636,11672,94,99.5,5,0,1,126.954552,37.856468
KMHC751HFJU014636,11672,94,99.5,4,0,1,126.954567,37.85642
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.954536,37.856515
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.954584,37.856375
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.954504,37.856687
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954504,37.856628
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954528,37.856563
KMHC751HFJU014636,11672,94,99.5,2,0,1,126.954504,37.856727
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.954504,37.856659
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954511,37.856596
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954584,37.856856
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954696,37.856912
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954768,37.856928
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.954944,37.856952
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954544,37.856819
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954848,37.856935
KMHC751HFJU014636,11672,94,99.5,0,0,1,126.95452,37.856771
KMHC751HFJU014636,11672,94,99.5,1,0,1,126.954624,37.856887
KMHC751HFJU014636,11672,94,99.5,3,0,1,126.95504,37.856963
KMHC751HFJU014636,11672,94,99.5,5,0,1,126.955544,37.857044
KMHC751HFJU014636,11672,94,99.5,8,0,1,126.955448,37.857028
KMHC751HFJU014636,11672,94,99.5,11,0,1,126.95564,37.857064
KMHC751HFJU014636,11672,94,99,15,0,1,126.95592,37.857171
KMHC751HFJU014636,11672,94,99,18,0,1,126.956008,37.857219
KMHC751HFJU014636,11672,94,99,22,0,1,126.955832,37.857128
KMHC751HFJU014636,11672,94,99,26,0,1,126.955736,37.857087
KMHC751HFJU014636,11672,94,99,29,0,1,126.956272,37.857388
KMHC751HFJU014636,11672,94,99,31,0,1,126.956543,37.857604
KMHC751HFJU014636,11672,94,99,33,0,1,126.956447,37.857528
KMHC751HFJU014636,11672,94,99,35,0,1,126.956104,37.857267
KMHC751HFJU014636,11672,94,99,36,0,1,126.956368,37.85746
KMHC751HFJU014636,11672,94,99,38,0,1,126.956192,37.857328
KMHC751HFJU014636,11672,94,99,39,0,1,126.95704,37.858004
KMHC751HFJU014636,11672,94,99,40,0,1,126.956744,37.857764
KMHC751HFJU014636,11672,94,99,40,0,1,126.956936,37.857923
KMHC751HFJU014636,11672,94,99,41,0,1,126.956639,37.857683
KMHC751HFJU014636,11672,94,99,41,0,1,126.95684,37.85784
KMHC751HFJU014636,11672,94,99,42,0,1,126.957432,37.858319
KMHC751HFJU014636,11672,94,99,43,0,1,126.957336,37.858243
KMHC751HFJU014636,11672,94,99,43,0,1,126.957136,37.858083
KMHC751HFJU014636,11672,94,99,44,0,1,126.957544,37.858392
KMHC751HFJU014636,11672,94,99,44,0,1,126.957719,37.858511
KMHC751HFJU014636,11672,94,99,44,0,1,126.9578,37.858552
KMHC751HFJU014636,11672,94,99,45,0,1,126.95724,37.858164
KMHC751HFJU014636,11672,94,99,47,0,1,126.957632,37.85846
KMHC751HFJU014636,11672,94,99,46,0,1,126.957864,37.858572
KMHC751HFJU014636,11672,94,99,46,0,1,126.95796,37.85864
KMHC751HFJU014636,11672,94,99,45,0,1,126.95796,37.858663
KMHC751HFJU014636,11672,94,99,45,0,1,126.957944,37.858612
KMHC751HFJU014636,11672,94,99,45,0,1,126.957936,37.858691
KMHC751HFJU014636,11672,94,99,45,0,1,126.957911,37.858587
KMHC751HFJU014636,11672,94,99,45,0,1,126.957911,37.858719
KMHC751HFJU014636,11672,94,99,45,0,1,126.957864,37.858747
KMHC751HFJU014636,11672,94,99,44,0,1,126.957824,37.858772
KMHC751HFJU014636,11672,94,99,44,0,1,126.957736,37.858808
KMHC751HFJU014636,11672,94,99,43,0,1,126.957696,37.85882
KMHC751HFJU014636,11672,94,99,43,0,1,126.957784,37.858792
KMHC751HFJU014636,11672,94,99,42,0,1,126.95764,37.858832
KMHC751HFJU014636,11672,94,99,40,0,1,126.957592,37.858848
KMHC751HFJU014636,11672,94,99,39,0,1,126.957432,37.858868
KMHC751HFJU014636,11672,93.5,99,38,0,1,126.957544,37.85886
KMHC751HFJU014636,11672,93.5,99,38,0,1,126.957264,37.858863
KMHC751HFJU014636,11672,93.5,99,37,0,1,126.957312,37.858863
KMHC751HFJU014636,11672,93.5,99,36,0,1,126.957376,37.858868
KMHC751HFJU014636,11672,93.5,99,34,0,1,126.957168,37.858876
KMHC751HFJU014636,11672,93.5,99,33,0,1,126.957488,37.858863
KMHC751HFJU014636,11672,93.5,99,31,0,1,126.957224,37.858868
KMHC751HFJU014636,11672,93.5,99,30,0,1,126.957112,37.858896
KMHC751HFJU014636,11672,93.5,99,28,0,1,126.957055,37.858911
KMHC751HFJU014636,11672,93.5,99,27,0,1,126.957008,37.858927
KMHC751HFJU014636,11672,93.5,99,27,0,1,126.956856,37.859008
KMHC751HFJU014636,11672,93.5,99,28,0,1,126.95688,37.858987
KMHC751HFJU014636,11672,93.5,99,29,0,1,126.9568,37.859056
KMHC751HFJU014636,11672,93.5,99,30,0,1,126.956832,37.859031
KMHC751HFJU014636,11672,93.5,99,31,0,1,126.95656,37.85924
KMHC751HFJU014636,11672,93.5,99,32,0,1,126.956952,37.858947
KMHC751HFJU014636,11672,93.5,99,32,0,1,126.956912,37.858967
KMHC751HFJU014636,11672,93.5,99,32,0,1,126.956639,37.859172
KMHC751HFJU014636,11672,93.5,99,32,0,1,126.956608,37.859211
KMHC751HFJU014636,11672,93.5,99,30,0,1,126.956432,37.859332
KMHC751HFJU014636,11672,93.5,99,28,0,1,126.956408,37.85936
KMHC751HFJU014636,11672,93.5,99,27,0,1,126.956391,37.859383
KMHC751HFJU014636,11672,93.5,99,27,0,1,126.956464,37.859307
KMHC751HFJU014636,11672,93.5,99,29,0,1,126.956504,37.859271
KMHC751HFJU014636,11672,93.5,99,29,0,1,126.956368,37.859411
KMHC751HFJU014636,11672,93.5,99,28,0,1,126.95636,37.859439
KMHC751HFJU014636,11672,93.5,99,27,0,1,126.95636,37.859459
KMHC751HFJU014636,11672,93.5,99,25,0,1,126.956376,37.859636
KMHC751HFJU014636,11672,93.5,99,24,0,1,126.956408,37.859659
KMHC751HFJU014636,11672,93.5,99,22,0,1,126.956344,37.859547
KMHC751HFJU014636,11672,93.5,99,21,0,1,126.95636,37.8596
KMHC751HFJU014636,11672,93.5,99,19,0,1,126.95644,37.859684
KMHC751HFJU014636,11672,93.5,99,18,0,1,126.95636,37.859515
KMHC751HFJU014636,11672,93.5,99,17,0,1,126.956335,37.859572
KMHC751HFJU014636,11672,93.5,99,16,0,1,126.95636,37.859484
KMHC751HFJU014636,11672,93.5,99,15,0,1,126.956472,37.859707
KMHC751HFJU014636,11672,93.5,99,13,0,1,126.956512,37.859727
KMHC751HFJU014636,11672,93.5,99,12,0,1,126.956664,37.859887
KMHC751HFJU014636,11672,93.5,99,11,0,1,126.956688,37.859879
KMHC751HFJU014636,11672,93.5,99,10,0,1,126.956688,37.859887
KMHC751HFJU014636,11672,93.5,99,9,0,1,126.956552,37.859755
KMHC751HFJU014636,11672,93.5,99,7,0,1,126.956648,37.859872
KMHC751HFJU014636,11672,93.5,99,4,0,1,126.956584,37.859788
KMHC751HFJU014636,11672,93.5,99,3,0,1,126.956616,37.859839
KMHC751HFJU014636,11672,93.5,99,1,0,1,126.956599,37.859816
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.956704,37.859879
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.956712,37.859879
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973688,37.835976
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973552,37.836019
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973832,37.835928
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973975,37.835884
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973264,37.836115
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.9734,37.836067
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.973119,37.836168
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972984,37.836212
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972848,37.836255
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972712,37.836303
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.9714,37.836995
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.9716,37.836832
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971496,37.836916
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972312,37.836444
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972576,37.836348
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.972448,37.836396
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971704,37.836759
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971288,37.83708
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970752,37.837615
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970832,37.837527
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971096,37.83726
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.97092,37.837435
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971,37.837347
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.971192,37.837164
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.97044,37.837944
