car_id,odometer,soc_real,soc_display,vehicle_speed,charge_status,key_status,xcord,ycord
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970376,37.838016
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970592,37.837783
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970664,37.837699
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970512,37.837864
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970304,37.838087
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970136,37.838259
KMHC751HFJU014636,11672,93.5,99,0,0,1,126.970184,37.838216
KMHC751HFJU014636,11672,93.5,99,2,0,1,126.970104,37.838304
KMHC751HFJU014636,11672,93.5,99,5,0,1,126.97024,37.838152
KMHC751HFJU014636,11672,93.5,99,8,0,1,126.970032,37.838388
KMHC751HFJU014636,11672,93.5,99,12,0,1,126.970048,37.838363
KMHC751HFJU014636,11672,93.5,99,15,0,1,126.969992,37.838419
KMHC751HFJU014636,11672,93.5,99,19,0,1,126.970008,37.838403
KMHC751HFJU014636,11672,93.5,99,23,0,1,126.970072,37.838335
KMHC751HFJU014636,11672,93.5,99,25,0,1,126.96996,37.838451
KMHC751HFJU014636,11672,93.5,99,29,0,1,126.969952,37.838456
KMHC751HFJU014636,11672,93.5,99,32,0,1,126.969967,37.838439
KMHC751HFJU014636,11672,93.5,99,35,0,1,126.969976,37.838428
KMHC751HFJU014636,11672,93.5,99,38,0,1,126.96996,37.838448
KMHC751HFJU014636,11672,93.5,99,41,0,1,126.969952,37.838459
KMHC751HFJU014636,11672,93.5,99,44,0,1,126.969928,37.838479
KMHC751HFJU014636,11672,93.5,99,46,0,1,126.969944,37.838464
KMHC751HFJU014636,11672,93.5,99,48,0,1,126.969776,37.838619
KMHC751HFJU014636,11672,93.5,99,49,0,1,126.969855,37.83854
KMHC751HFJU014636,11672,93.5,99,51,0,1,126.969815,37.838576
KMHC751HFJU014636,11672,93.5,99,52,0,1,126.969896,37.838504
KMHC751HFJU014636,11672,93.5,99,53,0,1,126.969728,37.838667
KMHC751HFJU014636,11672,93.5,99,54,0,1,126.96956,37.838859
KMHC751HFJU014636,11672,93.5,99,55,0,1,126.96968,37.838728
KMHC751HFJU014636,11672,93.5,99,56,0,1,126.969616,37.838788
KMHC751HFJU014636,11672,93.5,99,57,0,1,126.969488,37.838935
KMHC751HFJU014636,11672,93.5,99,58,0,1,126.969336,37.839103
KMHC751HFJU014636,11672,93.5,99,59,0,1,126.969416,37.839016
KMHC751HFJU014636,11672,93.5,99,59,0,1,126.968608,37.839875
KMHC751HFJU014636,11672,93.5,99,61,0,1,126.968504,37.839979
KMHC751HFJU014636,11672,93.5,99,62,0,1,126.968992,37.839467
KMHC751HFJU014636,11672,93.5,99,63,0,1,126.968808,37.839663
KMHC751HFJU014636,11672,93.5,99,63,0,1,126.968712,37.839767
KMHC751HFJU014636,11672,93.5,99,62,0,1,126.968903,37.839564
KMHC751HFJU014636,11672,93.5,99,64,0,1,126.968087,37.840432
KMHC751HFJU014636,11672,93.5,99,65,0,1,126.968296,37.840207
KMHC751HFJU014636,11672,93.5,99,64,0,1,126.968192,37.840319
KMHC751HFJU014636,11672,93.5,99,62,0,1,126.967975,37.840539
KMHC751HFJU014636,11672,93.5,99,60,0,1,126.9684,37.840096
KMHC751HFJU014636,11672,93.5,99,58,0,1,126.967872,37.840651
KMHC751HFJU014636,11672,93.5,98.5,56,0,1,126.967544,37.840988
KMHC751HFJU014636,11672,93.5,98.5,53,0,1,126.967327,37.841211
KMHC751HFJU014636,11672,93.5,98.5,51,0,1,126.967224,37.841324
KMHC751HFJU014636,11672,93.5,98.5,47,0,1,126.967023,37.841543
KMHC751HFJU014636,11672,93.5,98.5,41,0,1,126.967768,37.840764
KMHC751HFJU014636,11672,93.5,98.5,35,0,1,126.967648,37.840871
KMHC751HFJU014636,11672,93.5,98.5,30,0,1,126.96744,37.841099
KMHC751HFJU014636,11672,93.5,98.5,25,0,1,126.967128,37.841436
KMHC751HFJU014636,11672,93.5,98.5,21,0,1,126.966736,37.841884
KMHC751HFJU014636,11672,93.5,98.5,17,0,1,126.966824,37.841771
KMHC751HFJU014636,11672,93.5,98.5,13,0,1,126.966928,37.841659
KMHC751HFJU014636,11672,93.5,98.5,9,0,1,126.966648,37.841999
KMHC751HFJU014636,11672,93.5,98.5,6,0,1,126.966576,37.842115
KMHC751HFJU014636,11672,93.5,98.5,4,0,1,126.966392,37.84252
KMHC751HFJU014636,11672,93.5,98.5,2,0,1,126.966504,37.842244
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966448,37.842376
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966344,37.842663
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966224,37.843108
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966055,37.843732
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966264,37.842959
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966144,37.84342
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966176,37.84326
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966016,37.843891
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966303,37.842812
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.966104,37.843575
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965896,37.844383
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965856,37.844555
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965936,37.84422
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965976,37.844056
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965824,37.844723
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965784,37.84488
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965639,37.84546
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965576,37.845672
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965664,37.845356
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.96572,37.845143
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965608,37.845564
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965751,37.845027
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965695,37.845247
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965536,37.845776
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965472,37.845992
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965496,37.845883
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965432,37.8461
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965136,37.846884
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.96508,37.847
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965384,37.846212
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965304,37.846435
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965344,37.846324
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.964984,37.847216
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.964928,37.847335
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.965031,37.847107
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.964872,37.847456
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.964704,37.847811
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.96464,37.847928
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.96476,37.847692
KMHC751HFJU014636,11672,93.5,98.5,0,0,1,126.964823,37.847575
KMHC751HFJU014636,11672,93.5,98.5,1,0,1,126.964312,37.848523
KMHC751HFJU014636,11672,93.5,98.5,3,0,1,126.964575,37.848047
KMHC751HFJU014636,11672,93.5,98.5,5,0,1,126.964448,37.848284
KMHC751HFJU014636,11672,93.5,98.5,9,0,1,126.964376,37.848404
KMHC751HFJU014636,11672,93.5,98.5,13,0,1,126.964512,37.848168
KMHC751HFJU014636,11672,93.5,98.5,17,0,1,126.964248,37.84864
KMHC751HFJU014636,11672,93.5,98.5,21,0,1,126.964175,37.848756
KMHC751HFJU014636,11672,93.5,98.5,25,0,1,126.964104,37.848872
KMHC751HFJU014636,11672,93.5,98.5,29,0,1,126.96396,37.849103
KMHC751HFJU014636,11673,93.5,98.5,33,0,1,126.964032,37.848984
KMHC751HFJU014636,11673,93.5,98.5,36,0,1,126.963871,37.849212
KMHC751HFJU014636,11673,93.5,98.5,39,0,1,126.963496,37.849656
KMHC751HFJU014636,11673,93.5,98.5,41,0,1,126.963784,37.849324
KMHC751HFJU014636,11673,93.5,98.5,42,0,1,126.963592,37.849547
KMHC751HFJU014636,11673,93.5,98.5,44,0,1,126.963688,37.849435
KMHC751HFJU014636,11673,93.5,98.5,46,0,1,126.963392,37.84976
KMHC751HFJU014636,11673,93.5,98.5,47,0,1,126.963192,37.84996
KMHC751HFJU014636,11673,93.5,98.5,48,0,1,126.962808,37.850236
KMHC751HFJU014636,11673,93.5,98.5,50,0,1,126.962936,37.850147
KMHC751HFJU014636,11673,93.5,98.5,52,0,1,126.96268,37.850327
KMHC751HFJU014636,11673,93.5,98.5,57,0,1,126.963296,37.84986
KMHC751HFJU014636,11673,93.5,98.5,59,0,1,126.962391,37.850492
KMHC751HFJU014636,11673,93.5,98.5,58,0,1,126.962536,37.850411
KMHC751HFJU014636,11673,93.5,98.5,57,0,1,126.963064,37.850056
KMHC751HFJU014636,11673,93.5,98.5,57,0,1,126.962256,37.850575
KMHC751HFJU014636,11673,93.5,98.5,58,0,1,126.962112,37.850659
KMHC751HFJU014636,11673,93.5,98.5,59,0,1,126.961423,37.85112
KMHC751HFJU014636,11673,93.5,98.5,60,0,1,126.961976,37.850748
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961832,37.850831
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961304,37.851227
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961072,37.85146
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961552,37.851016
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961184,37.85134
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.961696,37.85092
KMHC751HFJU014636,11673,93.5,98.5,60,0,1,126.960744,37.851999
KMHC751HFJU014636,11673,93.5,98.5,61,0,1,126.960632,37.852283
KMHC751HFJU014636,11673,93.5,98.5,62,0,1,126.960696,37.852139
KMHC751HFJU014636,11673,93.5,98.5,63,0,1,126.960888,37.85172
KMHC751HFJU014636,11673,93,98.5,63,0,1,126.960976,37.851584
KMHC751HFJU014636,11673,93,98.5,64,0,1,126.960815,37.85186
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.960576,37.85242
KMHC751HFJU014636,11673,93,98.5,66,0,1,126.960376,37.852836
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.96052,37.852559
KMHC751HFJU014636,11673,93,98.5,64,0,1,126.960448,37.852699
KMHC751HFJU014636,11673,93,98.5,64,0,1,126.956712,37.859803
KMHC751HFJU014636,11673,93,98.5,64,0,1,126.956736,37.8598
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.956728,37.8598
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.95672,37.8598
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.956672,37.859775
KMHC751HFJU014636,11673,93,98.5,63,0,1,126.956712,37.8598
KMHC751HFJU014636,11673,93,98.5,61,0,1,126.956688,37.8598
KMHC751HFJU014636,11673,93,98.5,59,0,1,126.956695,37.859796
KMHC751HFJU014636,11673,93,98.5,59,0,1,126.95668,37.859788
KMHC751HFJU014636,11673,93,98.5,59,0,1,126.956704,37.859796
KMHC751HFJU014636,11673,93,98.5,58,0,1,126.956648,37.859768
KMHC751HFJU014636,11673,93,98.5,58,0,1,126.956616,37.859768
KMHC751HFJU014636,11673,93,98.5,57,0,1,126.956592,37.85976
KMHC751HFJU014636,11673,93,98.5,57,0,1,126.956568,37.859748
KMHC751HFJU014636,11673,93,98.5,56,0,1,126.956536,37.859732
KMHC751HFJU014636,11673,93,98.5,56,0,1,126.956504,37.859715
KMHC751HFJU014636,11673,93,98.5,56,0,1,126.956464,37.859684
KMHC751HFJU014636,11673,93,98.5,56,0,1,126.95644,37.859656
KMHC751HFJU014636,11673,93,98.5,55,0,1,126.956416,37.859616
KMHC751HFJU014636,11673,93,98.5,53,0,1,126.956384,37.859499
KMHC751HFJU014636,11673,93,98.5,51,0,1,126.95636,37.859408
KMHC751HFJU014636,11673,93,98.5,48,0,1,126.956391,37.859575
KMHC751HFJU014636,11673,93,98.5,46,0,1,126.956416,37.85934
KMHC751HFJU014636,11673,93,98.5,43,0,1,126.956391,37.85954
KMHC751HFJU014636,11673,93,98.5,41,0,1,126.956376,37.859471
KMHC751HFJU014636,11673,93,98.5,39,0,1,126.956376,37.859372
KMHC751HFJU014636,11673,93,98.5,37,0,1,126.956512,37.859271
KMHC751HFJU014636,11673,93,98.5,35,0,1,126.956464,37.859304
KMHC751HFJU014636,11673,93,98.5,33,0,1,126.956648,37.859216
KMHC751HFJU014636,11673,93,98.5,30,0,1,126.956584,37.859236
KMHC751HFJU014636,11673,93,98.5,27,0,1,126.95692,37.859063
KMHC751HFJU014636,11673,93,98.5,21,0,1,126.956712,37.859192
KMHC751HFJU014636,11673,93,98.5,19,0,1,126.95688,37.859096
KMHC751HFJU014636,11673,93,98.5,19,0,1,126.956936,37.859028
KMHC751HFJU014636,11673,93,98.5,23,0,1,126.956999,37.858952
KMHC751HFJU014636,11673,93,98.5,26,0,1,126.957312,37.858851
KMHC751HFJU014636,11673,93,98.5,31,0,1,126.957048,37.858924
KMHC751HFJU014636,11673,93,98.5,35,0,1,126.95716,37.858888
KMHC751HFJU014636,11673,93,98.5,39,0,1,126.957104,37.858904
KMHC751HFJU014636,11673,93,98.5,42,0,1,126.956968,37.858987
KMHC751HFJU014636,11673,93,98.5,45,0,1,126.957264,37.85886
KMHC751HFJU014636,11673,93,98.5,48,0,1,126.957216,37.858876
KMHC751HFJU014636,11673,93,98.5,50,0,1,126.957424,37.858848
KMHC751HFJU014636,11673,93,98.5,52,0,1,126.957455,37.858851
KMHC751HFJU014636,11673,93,98.5,53,0,1,126.957504,37.858851
KMHC751HFJU014636,11673,93,98.5,55,0,1,126.957552,37.858848
KMHC751HFJU014636,11673,93,98.5,56,0,1,126.957592,37.858835
KMHC751HFJU014636,11673,93,98.5,58,0,1,126.957368,37.858848
KMHC751HFJU014636,11673,93,98.5,60,0,1,126.957663,37.858815
KMHC751HFJU014636,11673,93,98.5,61,0,1,126.957704,37.8588
KMHC751HFJU014636,11673,93,98.5,63,0,1,126.957744,37.85878
KMHC751HFJU014636,11673,93,98.5,64,0,1,126.957624,37.858828
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957856,37.858711
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957784,37.858752
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957824,37.858732
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957888,37.858696
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957696,37.858524
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957624,37.858488
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957896,37.858628
KMHC751HFJU014636,11673,93,98.5,65,0,1,126.957759,37.858544
KMHC751HFJU014636,11673,93,98.5,66,0,1,126.957904,37.858668
KMHC751HFJU014636,11673,93,98.5,67,0,1,126.957896,37.858651
KMHC751HFJU014636,11673,93,98.5,67,0,1,126.957815,37.858556
KMHC751HFJU014636,11674,93,98.5,67,0,1,126.95788,37.8586
KMHC751HFJU014636,11674,93,98.5,66,0,1,126.957856,37.85858
KMHC751HFJU014636,11674,93,98.5,66,0,1,126.957464,37.8584
KMHC751HFJU014636,11674,93,98.5,66,0,1,126.957392,37.858344
KMHC751HFJU014636,11674,93,98.5,65,0,1,126.957544,37.858443
KMHC751HFJU014636,11674,93,98.5,65,0,1,126.957303,37.85828
KMHC751HFJU014636,11674,93,98.5,64,0,1,126.957216,37.858215
KMHC751HFJU014636,11674,93,98.5,64,0,1,126.95684,37.857916
KMHC751HFJU014636,11674,93,98.5,63,0,1,126.95712,37.858139
KMHC751HFJU014636,11674,93,98.5,61,0,1,126.956648,37.857764
KMHC751HFJU014636,11674,93,98.5,60,0,1,126.956447,37.857612
KMHC751HFJU014636,11674,93,98.5,59,0,1,126.956936,37.857992
KMHC751HFJU014636,11674,93,98.5,58,0,1,126.957024,37.858068
KMHC751HFJU014636,11674,93,98.5,57,0,1,126.95656,37.857688
KMHC751HFJU014636,11674,93,98.5,56,0,1,126.956751,37.85784
KMHC751HFJU014636,11674,93,98.5,55,0,1,126.956248,37.857455
KMHC751HFJU014636,11674,93,98.5,55,0,1,126.956031,37.857308
KMHC751HFJU014636,11674,93,98.5,55,0,1,126.956136,37.857379
KMHC751HFJU014636,11674,93,98.5,54,0,1,126.956352,37.857531
KMHC751HFJU014636,11674,93,98.5,52,0,1,126.955808,37.857191
KMHC751HFJU014636,11674,93,98.5,51,0,1,126.955928,37.857247
KMHC751HFJU014636,11674,93,98.5,49,0,1,126.955448,37.857084
KMHC751HFJU014636,11674,93,98.5,49,0,1,126.955568,37.857112
KMHC751HFJU014636,11674,93,98.5,50,0,1,126.954848,37.856999
KMHC751HFJU014636,11674,93,98,51,0,1,126.954511,37.856968
KMHC751HFJU014636,11674,93,98,51,0,1,126.955687,37.857143
KMHC751HFJU014636,11674,93,98,51,0,1,126.954656,37.856983
KMHC751HFJU014636,11674,93,98,50,0,1,126.954752,37.856991
KMHC751HFJU014636,11674,93,98,49,0,1,126.954584,37.856971
KMHC751HFJU014636,11674,93,98,48,0,1,126.95532,37.857064
KMHC751HFJU014636,11674,93,98,47,0,1,126.954464,37.856963
KMHC751HFJU014636,11674,93,98,46,0,1,126.954424,37.856963
KMHC751HFJU014636,11674,93,98,45,0,1,126.954312,37.856727
KMHC751HFJU014636,11674,93,98,43,0,1,126.954248,37.856852
KMHC751HFJU014636,11674,93,98,42,0,1,126.954248,37.856895
KMHC751HFJU014636,11674,93,98,41,0,1,126.954288,37.856923
KMHC751HFJU014636,11674,93,98,40,0,1,126.954288,37.856771
KMHC751HFJU014636,11674,93,98,38,0,1,126.954368,37.856955
KMHC751HFJU014636,11674,93,98,37,0,1,126.954263,37.856816
KMHC751HFJU014636,11674,93,98,36,0,1,126.954312,37.856948
KMHC751HFJU014636,11674,93,98,34,0,1,126.954359,37.856639
KMHC751HFJU014636,11674,93,98,31,0,1,126.954336,37.856679
KMHC751HFJU014636,11674,93,98,28,0,1,126.954384,37.8566
KMHC751HFJU014636,11674,93,98,25,0,1,126.954455,37.856496
KMHC751HFJU014636,11674,93,98,22,0,1,126.954432,37.856532
KMHC751HFJU014636,11674,93,98,21,0,1,126.95448,37.856448
KMHC751HFJU014636,11674,93,98,19,0,1,126.954408,37.856568
KMHC751HFJU014636,11674,93,98,17,0,1,126.954511,37.856395
KMHC751HFJU014636,11674,93,98,16,0,1,126.954536,37.856344
KMHC751HFJU014636,11674,93,98,16,0,1,126.954576,37.856256
KMHC751HFJU014636,11674,93,98,18,0,1,126.954552,37.856296
KMHC751HFJU014636,11674,93,98,20,0,1,126.954815,37.855856
KMHC751HFJU014636,11674,93,98,22,0,1,126.9546,37.856216
KMHC751HFJU014636,11674,93,98,24,0,1,126.954616,37.85618
KMHC751HFJU014636,11674,93,98,26,0,1,126.954719,37.856
KMHC751HFJU014636,11674,93,98,28,0,1,126.95468,37.856064
KMHC751HFJU014636,11674,93,98,30,0,1,126.954768,37.855932
KMHC751HFJU014636,11674,93,98,33,0,1,126.95464,37.856124
KMHC751HFJU014636,11674,93,98,35,0,1,126.954952,37.855691
KMHC751HFJU014636,11674,93,98,36,0,1,126.95488,37.855775
KMHC751HFJU014636,11674,93,98,38,0,1,126.955744,37.855007
KMHC751HFJU014636,11674,93,98,39,0,1,126.955392,37.855252
KMHC751HFJU014636,11674,93,98,40,0,1,126.955496,37.855167
KMHC751HFJU014636,11674,93,98,41,0,1,126.955616,37.855088
KMHC751HFJU014636,11674,93,98,43,0,1,126.956976,37.85452
KMHC751HFJU014636,11674,93,98,45,0,1,126.956304,37.854728
KMHC751HFJU014636,11674,93,98,45,0,1,126.956464,37.854667
KMHC751HFJU014636,11674,93,98,44,0,1,126.9568,37.854559
KMHC751HFJU014636,11674,93,98,44,0,1,126.956152,37.854792
KMHC751HFJU014636,11674,93,98,45,0,1,126.95716,37.854483
KMHC751HFJU014636,11674,93,98,45,0,1,126.955872,37.854931
KMHC751HFJU014636,11674,93,98,46,0,1,126.956632,37.854616
KMHC751HFJU014636,11674,93,98,47,0,1,126.956,37.85486
KMHC751HFJU014636,11674,93,98,47,0,1,126.957712,37.854371
KMHC751HFJU014636,11674,93,98,48,0,1,126.957904,37.854328
KMHC751HFJU014636,11674,93,98,49,0,1,126.957344,37.854447
KMHC751HFJU014636,11674,93,98,49,0,1,126.958088,37.854284
