car_id,odometer,soc_real,soc_display,vehicle_speed,charge_status,key_status,xcord,ycord
KMHC751HFJU014636,11674,93,98,50,0,1,126.95752,37.854407
KMHC751HFJU014636,11674,93,98,51,0,1,126.958448,37.854183
KMHC751HFJU014636,11674,93,98,52,0,1,126.959136,37.853892
KMHC751HFJU014636,11674,93,98,53,0,1,126.958976,37.853976
KMHC751HFJU014636,11674,93,98,55,0,1,126.958808,37.854052
KMHC751HFJU014636,11674,93,98,56,0,1,126.959288,37.8538
KMHC751HFJU014636,11674,93,98,57,0,1,126.95972,37.853484
KMHC751HFJU014636,11674,93,98,57,0,1,126.959576,37.853603
KMHC751HFJU014636,11674,93,98,57,0,1,126.959432,37.853707
KMHC751HFJU014636,11674,93,98,58,0,1,126.958631,37.854123
KMHC751HFJU014636,11674,93,98,58,0,1,126.95984,37.853375
KMHC751HFJU014636,11674,93,98,58,0,1,126.95996,37.853256
KMHC751HFJU014636,11674,93,98,57,0,1,126.960072,37.853135
KMHC751HFJU014636,11674,93,98,57,0,1,126.960376,37.852724
KMHC751HFJU014636,11674,93,98,58,0,1,126.96028,37.852871
KMHC751HFJU014636,11674,93,98,60,0,1,126.960176,37.853008
KMHC751HFJU014636,11674,93,98,60,0,1,126.960976,37.851508
KMHC751HFJU014636,11674,93,98,60,0,1,126.96108,37.851363
KMHC751HFJU014636,11674,93,98,59,0,1,126.960584,37.852268
KMHC751HFJU014636,11674,93,98,58,0,1,126.9608,37.851812
KMHC751HFJU014636,11674,93,98,56,0,1,126.960528,37.85242
KMHC751HFJU014636,11674,93,98,56,0,1,126.960888,37.851655
KMHC751HFJU014636,11674,93,98,55,0,1,126.960656,37.852119
KMHC751HFJU014636,11674,93,98,55,0,1,126.960455,37.852572
KMHC751HFJU014636,11674,93,98,55,0,1,126.960719,37.851964
KMHC751HFJU014636,11674,93,98,58,0,1,126.96132,37.851092
KMHC751HFJU014636,11674,93,98,60,0,1,126.9612,37.851224
KMHC751HFJU014636,11674,93,98,62,0,1,126.961744,37.85074
KMHC751HFJU014636,11674,93,98,63,0,1,126.961592,37.850844
KMHC751HFJU014636,11674,93,98,65,0,1,126.961456,37.850963
KMHC751HFJU014636,11674,93,98,67,0,1,126.962391,37.850347
KMHC751HFJU014636,11674,93,98,69,0,1,126.962552,37.850251
KMHC751HFJU014636,11675,93,98,70,0,1,126.961904,37.850631
KMHC751HFJU014636,11675,93,98,72,0,1,126.962224,37.850439
KMHC751HFJU014636,11675,93,98,74,0,1,126.962064,37.850532
KMHC751HFJU014636,11675,93,98,75,0,1,126.963016,37.849932
KMHC751HFJU014636,11675,93,98,76,0,1,126.962864,37.850036
KMHC751HFJU014636,11675,93,98,78,0,1,126.962712,37.850144
KMHC751HFJU014636,11675,93,98,79,0,1,126.96356,37.849463
KMHC751HFJU014636,11675,93,98,79,0,1,126.96316,37.84982
KMHC751HFJU014636,11675,93,98,80,0,1,126.963432,37.84958
KMHC751HFJU014636,11675,93,98,81,0,1,126.96368,37.849339
KMHC751HFJU014636,11675,93,98,80,0,1,126.963303,37.849699
KMHC751HFJU014636,11675,93,98,81,0,1,126.963784,37.8492
KMHC751HFJU014636,11675,93,98,81,0,1,126.963871,37.84906
KMHC751HFJU014636,11675,93,98,81,0,1,126.963967,37.84892
KMHC751HFJU014636,11675,93,98,81,0,1,126.964144,37.848632
KMHC751HFJU014636,11675,93,98,81,0,1,126.9644,37.848204
KMHC751HFJU014636,11675,93,98,82,0,1,126.964056,37.848776
KMHC751HFJU014636,11675,93,98,82,0,1,126.964327,37.848348
KMHC751HFJU014636,11675,93,98,82,0,1,126.964232,37.848492
KMHC751HFJU014636,11675,93,98,82,0,1,126.964479,37.848064
KMHC751HFJU014636,11675,93,98,82,0,1,126.964968,37.847051
KMHC751HFJU014636,11675,93,98,81,0,1,126.964904,37.8472
KMHC751HFJU014636,11675,93,98,81,0,1,126.964768,37.847492
KMHC751HFJU014636,11675,93,98,81,0,1,126.964631,37.847783
KMHC751HFJU014636,11675,93,98,81,0,1,126.965024,37.846904
KMHC751HFJU014636,11675,93,98,81,0,1,126.964552,37.847923
KMHC751HFJU014636,11675,93,98,80,0,1,126.964696,37.847639
KMHC751HFJU014636,11675,93,98,81,0,1,126.96484,37.847344
KMHC751HFJU014636,11675,93,98,80,0,1,126.96532,37.846164
KMHC751HFJU014636,11675,93,98,80,0,1,126.965408,37.845868
KMHC751HFJU014636,11675,93,98,80,0,1,126.965264,37.846304
KMHC751HFJU014636,11675,93,98,80,0,1,126.965487,37.845568
KMHC751HFJU014636,11675,93,98,80,0,1,126.965447,37.84572
KMHC751HFJU014636,11675,93,98,80,0,1,126.96536,37.84602
KMHC751HFJU014636,11675,93,98,80,0,1,126.965528,37.845412
KMHC751HFJU014636,11675,93,98,80,0,1,126.965728,37.844679
KMHC751HFJU014636,11675,93,98,80,0,1,126.965816,37.844383
KMHC751HFJU014636,11675,93,98,80,0,1,126.965608,37.845115
KMHC751HFJU014636,11675,93,98,79,0,1,126.965776,37.844532
KMHC751HFJU014636,11675,93,98,79,0,1,126.965568,37.845267
KMHC751HFJU014636,11675,93,98,79,0,1,126.965656,37.844968
KMHC751HFJU014636,11675,93,98,79,0,1,126.965688,37.844824
KMHC751HFJU014636,11675,93,98,79,0,1,126.965856,37.844239
KMHC751HFJU014636,11675,93,98,79,0,1,126.965896,37.844092
KMHC751HFJU014636,11675,93,98,79,0,1,126.966095,37.843352
KMHC751HFJU014636,11675,93,98,79,0,1,126.966168,37.843068
KMHC751HFJU014636,11675,93,98,79,0,1,126.965984,37.843792
KMHC751HFJU014636,11675,93,98,79,0,1,126.966264,37.842779
KMHC751HFJU014636,11675,93,98,79,0,1,126.966312,37.84264
KMHC751HFJU014636,11675,93,98,79,0,1,126.966016,37.843643
KMHC751HFJU014636,11675,93,98,80,0,1,126.966136,37.843207
KMHC751HFJU014636,11675,93,98,80,0,1,126.966055,37.843499
KMHC751HFJU014636,11675,93,98,80,0,1,126.966216,37.842923
KMHC751HFJU014636,11675,93,98,80,0,1,126.965943,37.84394
KMHC751HFJU014636,11675,93,98,80,0,1,126.966352,37.842511
KMHC751HFJU014636,11675,93,98,79,0,1,126.966408,37.842376
KMHC751HFJU014636,11675,93,98,79,0,1,126.966472,37.842255
KMHC751HFJU014636,11675,93,98,79,0,1,126.966616,37.842008
KMHC751HFJU014636,11675,93,98,78,0,1,126.966536,37.842128
KMHC751HFJU014636,11675,93,98,78,0,1,126.967312,37.841135
KMHC751HFJU014636,11675,93,98,77,0,1,126.9674,37.841031
KMHC751HFJU014636,11675,93,98,77,0,1,126.967215,37.841236
KMHC751HFJU014636,11675,93,98,77,0,1,126.967128,37.84134
KMHC751HFJU014636,11675,92.5,98,76,0,1,126.967032,37.841439
KMHC751HFJU014636,11675,92.5,98,76,0,1,126.966848,37.841659
KMHC751HFJU014636,11676,92.5,98,76,0,1,126.966688,37.841892
KMHC751HFJU014636,11676,92.5,98,76,0,1,126.966768,37.841771
KMHC751HFJU014636,11676,92.5,98,75,0,1,126.966944,37.841548
KMHC751HFJU014636,11676,92.5,98,75,0,1,126.96764,37.840783
KMHC751HFJU014636,11676,92.5,98,75,0,1,126.967488,37.840952
KMHC751HFJU014636,11676,92.5,98,74,0,1,126.967704,37.840724
KMHC751HFJU014636,11676,92.5,98,74,0,1,126.967568,37.840864
KMHC751HFJU014636,11676,92.5,98,74,0,1,126.967768,37.840671
KMHC751HFJU014636,11676,92.5,98,74,0,1,126.967808,37.84062
KMHC751HFJU014636,11676,92.5,98,73,0,1,126.96792,37.840504
KMHC751HFJU014636,11676,92.5,98,73,0,1,126.967928,37.840488
KMHC751HFJU014636,11676,92.5,98,73,0,1,126.967935,37.840479
KMHC751HFJU014636,11676,92.5,98,71,0,1,126.967848,37.84058
KMHC751HFJU014636,11676,92.5,98,70,0,1,126.967904,37.840527
KMHC751HFJU014636,11676,92.5,98,68,0,1,126.967944,37.840476
KMHC751HFJU014636,11676,92.5,98,68,0,1,126.967944,37.840471
KMHC751HFJU014636,11676,92.5,98,67,0,1,126.967879,37.840552
KMHC751HFJU014636,11676,92.5,98,67,0,1,126.967944,37.840479
KMHC751HFJU014636,11676,92.5,98,66,0,1,126.967935,37.840491
KMHC751HFJU014636,11676,92.5,98,65,0,1,126.967968,37.840471
KMHC751HFJU014636,11676,92.5,98,64,0,1,126.968144,37.840276
KMHC751HFJU014636,11676,92.5,98,64,0,1,126.968024,37.840412
KMHC751HFJU014636,11676,92.5,98,64,0,1,126.967944,37.840488
KMHC751HFJU014636,11676,92.5,98,64,0,1,126.968064,37.840372
KMHC751HFJU014636,11676,92.5,98,63,0,1,126.967984,37.840448
KMHC751HFJU014636,11676,92.5,98,62,0,1,126.968104,37.840319
KMHC751HFJU014636,11676,92.5,98,61,0,1,126.968192,37.840228
KMHC751HFJU014636,11676,92.5,98,59,0,1,126.968432,37.839995
KMHC751HFJU014636,11676,92.5,98,58,0,1,126.96856,37.83986
KMHC751HFJU014636,11676,92.5,98,57,0,1,126.968248,37.840172
KMHC751HFJU014636,11676,92.5,98,55,0,1,126.968368,37.840055
KMHC751HFJU014636,11676,92.5,98,54,0,1,126.968296,37.840119
KMHC751HFJU014636,11676,92.5,98,53,0,1,126.968624,37.839796
KMHC751HFJU014636,11676,92.5,98,51,0,1,126.968496,37.839928
KMHC751HFJU014636,11676,92.5,98,49,0,1,126.968888,37.839511
KMHC751HFJU014636,11676,92.5,98,46,0,1,126.969151,37.839219
KMHC751HFJU014636,11676,92.5,98,42,0,1,126.969024,37.839359
KMHC751HFJU014636,11676,92.5,98,38,0,1,126.969088,37.839288
KMHC751HFJU014636,11676,92.5,98,31,0,1,126.96876,37.839655
KMHC751HFJU014636,11676,92.5,98,24,0,1,126.968824,37.839579
KMHC751HFJU014636,11676,92.5,98,17,0,1,126.968688,37.839723
KMHC751HFJU014636,11676,92.5,98,10,0,1,126.968952,37.839435
KMHC751HFJU014636,11676,92.5,98,4,0,1,126.969216,37.839151
KMHC751HFJU014636,11676,92.5,98,2,0,1,126.9798,37.829036
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.9798,37.829039
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979792,37.829028
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979776,37.829011
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979808,37.829036
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979784,37.82902
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.9798,37.829031
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979776,37.829039
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979744,37.829036
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979736,37.829031
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979744,37.829031
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.9798,37.829051
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979784,37.829044
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.97976,37.829039
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979752,37.829036
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.979792,37.829048
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969344,37.839027
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969736,37.838616
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969663,37.838687
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.96928,37.839092
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969936,37.838388
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969864,37.838467
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.970016,37.838307
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.970104,37.838216
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.969792,37.838543
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.970192,37.838124
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.970856,37.837412
KMHC751HFJU014636,11676,92.5,98,0,0,1,126.971168,37.837083
KMHC751HFJU014636,11676,92.5,98,1,0,1,126.970464,37.837831
KMHC751HFJU014636,11676,92.5,98,3,0,1,126.97028,37.838028
KMHC751HFJU014636,11676,92.5,98,6,0,1,126.970376,37.837927
KMHC751HFJU014636,11676,92.5,98,9,0,1,126.97096,37.837304
KMHC751HFJU014636,11676,92.5,98,12,0,1,126.971064,37.837192
KMHC751HFJU014636,11676,92.5,98,15,0,1,126.971656,37.836691
KMHC751HFJU014636,11676,92.5,98,19,0,1,126.971279,37.836979
KMHC751HFJU014636,11676,92.5,98,21,0,1,126.971408,37.836875
KMHC751HFJU014636,11676,92.5,98,24,0,1,126.971528,37.836776
KMHC751HFJU014636,11676,92.5,98,27,0,1,126.971784,37.836607
KMHC751HFJU014636,11676,92.5,98,29,0,1,126.972224,37.836384
KMHC751HFJU014636,11676,92.5,98,31,0,1,126.97192,37.836531
KMHC751HFJU014636,11676,92.5,98,33,0,1,126.972072,37.836455
KMHC751HFJU014636,11676,92.5,98,34,0,1,126.972528,37.836264
KMHC751HFJU014636,11676,92.5,98,36,0,1,126.972368,37.836328
KMHC751HFJU014636,11676,92.5,98,37,0,1,126.972688,37.836207
KMHC751HFJU014636,11676,92.5,98,39,0,1,126.972848,37.836156
KMHC751HFJU014636,11676,92.5,98,41,0,1,126.973,37.836103
KMHC751HFJU014636,11676,92.5,98,43,0,1,126.973159,37.836052
KMHC751HFJU014636,11676,92.5,98,44,0,1,126.973328,37.835999
KMHC751HFJU014636,11676,92.5,98,46,0,1,126.973984,37.835783
KMHC751HFJU014636,11676,92.5,98,48,0,1,126.974144,37.835732
KMHC751HFJU014636,11676,92.5,98,49,0,1,126.974656,37.835571
KMHC751HFJU014636,11676,92.5,98,51,0,1,126.97448,37.835624
KMHC751HFJU014636,11676,92.5,98,53,0,1,126.973488,37.835943
KMHC751HFJU014636,11676,92.5,98,54,0,1,126.973656,37.835892
KMHC751HFJU014636,11676,92.5,98,55,0,1,126.974312,37.83568
KMHC751HFJU014636,11676,92.5,98,55,0,1,126.973816,37.835839
KMHC751HFJU014636,11676,92.5,97.5,55,0,1,126.974824,37.835512
KMHC751HFJU014636,11676,92.5,97.5,55,0,1,126.975008,37.835444
KMHC751HFJU014636,11676,92.5,97.5,56,0,1,126.975352,37.835296
KMHC751HFJU014636,11676,92.5,97.5,57,0,1,126.975511,37.83522
KMHC751HFJU014636,11676,92.5,97.5,57,0,1,126.975176,37.835375
KMHC751HFJU014636,11676,92.5,97.5,60,0,1,126.976336,37.834587
KMHC751HFJU014636,11676,92.5,97.5,64,0,1,126.976536,37.834347
KMHC751HFJU014636,11676,92.5,97.5,68,0,1,126.975815,37.835031
KMHC751HFJU014636,11676,92.5,97.5,71,0,1,126.975663,37.835132
KMHC751HFJU014636,11676,92.5,97.5,73,0,1,126.97596,37.834927
KMHC751HFJU014636,11676,92.5,97.5,76,0,1,126.97644,37.834463
KMHC751HFJU014636,11676,92.5,97.5,78,0,1,126.976088,37.83482
KMHC751HFJU014636,11676,92.5,97.5,80,0,1,126.976208,37.834704
KMHC751HFJU014636,11676,92.5,97.5,83,0,1,126.976768,37.833939
KMHC751HFJU014636,11676,92.5,97.5,85,0,1,126.976832,37.833804
KMHC751HFJU014636,11676,92.5,97.5,86,0,1,126.976696,37.83408
KMHC751HFJU014636,11676,92.5,97.5,87,0,1,126.976879,37.833668
KMHC751HFJU014636,11676,92.5,97.5,87,0,1,126.976624,37.834212
KMHC751HFJU014636,11676,92.5,97.5,88,0,1,126.976944,37.833523
KMHC751HFJU014636,11676,92.5,97.5,89,0,1,126.977152,37.832948
KMHC751HFJU014636,11676,92.5,97.5,89,0,1,126.977328,37.832532
KMHC751HFJU014636,11676,92.5,97.5,89,0,1,126.9774,37.832391
KMHC751HFJU014636,11676,92.5,97.5,89,0,1,126.977,37.833376
KMHC751HFJU014636,11676,92.5,97.5,88,0,1,126.9772,37.832808
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.97704,37.833232
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.977096,37.833092
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.977256,37.832667
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.97748,37.832259
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.97824,37.831408
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.977664,37.832
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978168,37.831479
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978064,37.831564
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.97756,37.832132
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.978312,37.831339
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.97836,37.831291
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.978448,37.83122
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978399,37.831256
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.97844,37.831232
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978448,37.831223
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978424,37.831235
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978448,37.831228
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.97852,37.831144
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978616,37.831048
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.97892,37.830716
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978432,37.831232
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978488,37.83118
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978855,37.830792
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.978568,37.831096
KMHC751HFJU014636,11677,92.5,97.5,83,0,1,126.978448,37.831212
KMHC751HFJU014636,11677,92.5,97.5,83,0,1,126.979063,37.830571
KMHC751HFJU014636,11677,92.5,97.5,82,0,1,126.9792,37.830404
KMHC751HFJU014636,11677,92.5,97.5,81,0,1,126.979264,37.83032
KMHC751HFJU014636,11677,92.5,97.5,81,0,1,126.979328,37.830232
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.979136,37.830492
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.978992,37.830652
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.979448,37.830052
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.97956,37.829875
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.979504,37.829963
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.979384,37.83014
KMHC751HFJU014636,11677,92.5,97.5,80,0,1,126.979615,37.829788
KMHC751HFJU014636,11677,92.5,97.5,81,0,1,126.979872,37.829244
KMHC751HFJU014636,11677,92.5,97.5,81,0,1,126.979664,37.8297
KMHC751HFJU014636,11677,92.5,97.5,81,0,1,126.979823,37.82938
KMHC751HFJU014636,11677,92.5,97.5,82,0,1,126.979704,37.829611
KMHC751HFJU014636,11677,92.5,97.5,82,0,1,126.979864,37.829276
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.979752,37.829528
KMHC751HFJU014636,11677,92.5,97.5,84,0,1,126.979792,37.829452
KMHC751HFJU014636,11677,92.5,97.5,85,0,1,126.979848,37.829324
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.979872,37.829216
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.979872,37.829196
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.97984,37.829168
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.979832,37.829148
KMHC751HFJU014636,11677,92.5,97.5,88,0,1,126.979856,37.82918
KMHC751HFJU014636,11677,92.5,97.5,88,0,1,126.979808,37.829127
KMHC751HFJU014636,11677,92.5,97.5,88,0,1,126.979792,37.829096
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.979784,37.829071
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.979792,37.829011
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.979816,37.82914
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.9798,37.829115
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.979768,37.828972
KMHC751HFJU014636,11677,92.5,97.5,86,0,1,126.97976,37.82898
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.979768,37.828963
KMHC751HFJU014636,11677,92.5,97.5,87,0,1,126.979784,37.828988
KMHC751HFJU014636,11677,92.5,97.5,88,0,1,126.97976,37.828972
KMHC751HFJU014636,11677,92.5,97.5,88,0,1,126.979768,37.828968
KMHC751HFJU014636,11678,92.5,97.5,88,0,1,126.97976,37.829
KMHC751HFJU014636,11678,92.5,97.5,88,0,1,126.97976,37.828983
KMHC751HFJU014636,11678,92.5,97.5,89,0,1,126.97976,37.828988
KMHC751HFJU014636,11678,92.5,97.5,89,0,1,126.979752,37.828995
KMHC751HFJU014636,11678,92.5,97.5,90,0,1,126.979752,37.828992